Time;production;accuracy(sec)
;0;
;0;
;8.331;
;30.547;
;36.101;
;33.324;
;27.77;
;19.439;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;16.662;
;16.662;
;24.993;
;19.439;
;19.439;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;41.655;
;58.317;
;91.641;
;52.763;
;22.216;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;27.77;
;36.101;
;41.655;
;33.324;
;22.216;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;16.662;
;36.101;
;49.986;
;41.655;
;24.993;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;13.885;
;13.885;
;24.993;
;33.324;
;22.216;
;19.439;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;19.439;
;33.324;
;47.209;
;30.547;
;19.439;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;24.993;
;44.432;
;69.425;
;41.655;
;41.655;
;22.216;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;27.77;
;69.425;
;47.209;
;30.547;
;16.662;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;19.439;
;27.77;
;30.547;
;55.54;
;36.101;
;11.108;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;124.965;
;133.296;
;155.512;
;133.296;
;97.195;
;44.432;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;13.885;
;36.101;
;55.54;
;61.094;
;33.324;
;19.439;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;41.655;
;72.202;
;113.857;
;152.735;
;69.425;
;44.432;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;94.418;
;188.836;
;149.958;
;158.289;
;91.641;
;69.425;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;44.432;
;47.209;
;47.209;
;41.655;
;27.77;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;38.878;
;63.871;
;72.202;
;41.655;
;33.324;
;24.993;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;30.547;
;44.432;
;47.209;
;44.432;
;27.77;
;19.439;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;66.648;
;127.742;
;208.275;
;211.052;
;155.512;
;69.425;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;27.77;
;41.655;
;47.209;
;55.54;
;49.986;
;24.993;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;24.993;
;33.324;
;33.324;
;27.77;
;19.439;
;11.108;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;16.662;
;24.993;
;30.547;
;30.547;
;19.439;
;11.108;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;22.216;
;33.324;
;44.432;
;47.209;
;30.547;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;19.439;
;22.216;
;24.993;
;24.993;
;13.885;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
