Time;production;accuracy(sec)
;11.3255656;
;9.9098699;
;9.9098699;
;7.0784785;
;12.7412613;
;18.4040441;
;5.6627828;
;7.0784785;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;7.0784785;
;9.9098699;
;9.9098699;
;9.9098699;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;7.0784785;
;9.9098699;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;8.4941742;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;15.5726527;
;11.3255656;
;12.7412613;
;11.3255656;
;14.156957;
;12.7412613;
;8.4941742;
;11.3255656;
;14.156957;
;11.3255656;
;12.7412613;
;11.3255656;
;12.7412613;
;15.5726527;
;16.9883484;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;8.4941742;
;11.3255656;
;15.5726527;
;12.7412613;
;15.5726527;
;11.3255656;
;11.3255656;
;11.3255656;
;5.6627828;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;5.6627828;
;9.9098699;
;11.3255656;
;9.9098699;
;11.3255656;
;5.6627828;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;15.5726527;
;14.156957;
;12.7412613;
;15.5726527;
;8.4941742;
;11.3255656;
;7.0784785;
;5.6627828;
;8.4941742;
;8.4941742;
;5.6627828;
;4.2470871;
;2.8313914;
;5.6627828;
;9.9098699;
;9.9098699;
;7.0784785;
;9.9098699;
;11.3255656;
;9.9098699;
;9.9098699;
;9.9098699;
;9.9098699;
;8.4941742;
;9.9098699;
;12.7412613;
;12.7412613;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;11.3255656;
;12.7412613;
;9.9098699;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;11.3255656;
;11.3255656;
;12.7412613;
;14.156957;
;12.7412613;
;12.7412613;
;11.3255656;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;11.3255656;
;11.3255656;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;4.2470871;
;7.0784785;
;8.4941742;
;8.4941742;
;11.3255656;
;12.7412613;
;12.7412613;
;9.9098699;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;8.4941742;
;15.5726527;
;5.6627828;
;9.9098699;
;11.3255656;
;15.5726527;
;14.156957;
;19.8197398;
;12.7412613;
;4.2470871;
;2.8313914;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;14.156957;
;14.156957;
;12.7412613;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;9.9098699;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;7.0784785;
;9.9098699;
;9.9098699;
;9.9098699;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;4.2470871;
;1.4156957;
;2.8313914;
;2.8313914;
;8.4941742;
;9.9098699;
;12.7412613;
;11.3255656;
;15.5726527;
;14.156957;
;11.3255656;
;14.156957;
;11.3255656;
;12.7412613;
;12.7412613;
;11.3255656;
;8.4941742;
;7.0784785;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;4.2470871;
;1.4156957;
;1.4156957;
;2.8313914;
;7.0784785;
;7.0784785;
;9.9098699;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;16.9883484;
;14.156957;
;18.4040441;
;14.156957;
;14.156957;
;14.156957;
;15.5726527;
;7.0784785;
;5.6627828;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;7.0784785;
;8.4941742;
;11.3255656;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;16.9883484;
;14.156957;
;14.156957;
;9.9098699;
;9.9098699;
;11.3255656;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;8.4941742;
;8.4941742;
;11.3255656;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;19.8197398;
;19.8197398;
;14.156957;
;21.2354355;
;22.6511312;
;16.9883484;
;15.5726527;
;9.9098699;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;9.9098699;
;11.3255656;
;12.7412613;
;15.5726527;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;11.3255656;
;11.3255656;
;11.3255656;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;11.3255656;
;11.3255656;
;11.3255656;
;15.5726527;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;11.3255656;
;11.3255656;
;12.7412613;
;7.0784785;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;4.2470871;
;5.6627828;
;8.4941742;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;8.4941742;
;8.4941742;
;9.9098699;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;8.4941742;
;9.9098699;
;8.4941742;
;9.9098699;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;7.0784785;
;8.4941742;
;5.6627828;
;16.9883484;
;2.8313914;
;2.8313914;
;5.6627828;
;8.4941742;
;11.3255656;
;11.3255656;
;15.5726527;
;18.4040441;
;15.5726527;
;18.4040441;
;19.8197398;
;19.8197398;
;21.2354355;
;19.8197398;
;21.2354355;
;18.4040441;
;19.8197398;
;16.9883484;
;16.9883484;
;14.156957;
;12.7412613;
;9.9098699;
;12.7412613;
;15.5726527;
;15.5726527;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;12.7412613;
;11.3255656;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;12.7412613;
;7.0784785;
;7.0784785;
;9.9098699;
;5.6627828;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;12.7412613;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;11.3255656;
;9.9098699;
;8.4941742;
;4.2470871;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;1.4156957;
;2.8313914;
;4.2470871;
;8.4941742;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;9.9098699;
;11.3255656;
;11.3255656;
;8.4941742;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;9.9098699;
;9.9098699;
;12.7412613;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;12.7412613;
;11.3255656;
;11.3255656;
;8.4941742;
;9.9098699;
;7.0784785;
;5.6627828;
;5.6627828;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;4.2470871;
;5.6627828;
;7.0784785;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;11.3255656;
;8.4941742;
;9.9098699;
;8.4941742;
;4.2470871;
;4.2470871;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;12.7412613;
;11.3255656;
;9.9098699;
;11.3255656;
;11.3255656;
;8.4941742;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;12.7412613;
;9.9098699;
;9.9098699;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;4.2470871;
;2.8313914;
;1.4156957;
;2.8313914;
;4.2470871;
;7.0784785;
;9.9098699;
;11.3255656;
;14.156957;
;16.9883484;
;14.156957;
;12.7412613;
;11.3255656;
;9.9098699;
;7.0784785;
;5.6627828;
;11.3255656;
;12.7412613;
;9.9098699;
;7.0784785;
;8.4941742;
;11.3255656;
;11.3255656;
;11.3255656;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;12.7412613;
;15.5726527;
;15.5726527;
;15.5726527;
;14.156957;
;15.5726527;
;16.9883484;
;15.5726527;
;14.156957;
;14.156957;
;14.156957;
;9.9098699;
;7.0784785;
;5.6627828;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;8.4941742;
;7.0784785;
;5.6627828;
;7.0784785;
;9.9098699;
;9.9098699;
;8.4941742;
;2.8313914;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;4.2470871;
;5.6627828;
;8.4941742;
;11.3255656;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;11.3255656;
;11.3255656;
;9.9098699;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;8.4941742;
;9.9098699;
;14.156957;
;11.3255656;
;14.156957;
;12.7412613;
;14.156957;
;12.7412613;
;12.7412613;
;11.3255656;
;12.7412613;
;9.9098699;
;8.4941742;
;5.6627828;
;2.8313914;
;2.8313914;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;11.3255656;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;11.3255656;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;7.0784785;
;7.0784785;
;7.0784785;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;9.9098699;
;11.3255656;
;8.4941742;
;8.4941742;
;11.3255656;
;8.4941742;
;9.9098699;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;12.7412613;
;7.0784785;
;9.9098699;
;8.4941742;
;11.3255656;
;14.156957;
;14.156957;
;16.9883484;
;14.156957;
;11.3255656;
;7.0784785;
;12.7412613;
;14.156957;
;15.5726527;
;16.9883484;
;15.5726527;
;15.5726527;
;16.9883484;
;16.9883484;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;14.156957;
;8.4941742;
;7.0784785;
;5.6627828;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;14.156957;
;15.5726527;
;14.156957;
;15.5726527;
;15.5726527;
;12.7412613;
;11.3255656;
;14.156957;
;14.156957;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;8.4941742;
;8.4941742;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;9.9098699;
;14.156957;
;16.9883484;
;16.9883484;
;18.4040441;
;16.9883484;
;19.8197398;
;18.4040441;
;26.8982183;
;26.8982183;
;26.8982183;
;25.4825226;
;25.4825226;
;18.4040441;
;16.9883484;
;11.3255656;
;9.9098699;
;12.7412613;
;11.3255656;
;9.9098699;
;11.3255656;
;8.4941742;
;7.0784785;
;7.0784785;
;9.9098699;
;12.7412613;
;11.3255656;
;12.7412613;
;16.9883484;
;15.5726527;
;16.9883484;
;14.156957;
;15.5726527;
;11.3255656;
;8.4941742;
;7.0784785;
;2.8313914;
;2.8313914;
;4.2470871;
;7.0784785;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;7.0784785;
;5.6627828;
;7.0784785;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;9.9098699;
;7.0784785;
;9.9098699;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;29.7296097;
;22.6511312;
;14.156957;
;5.6627828;
;7.0784785;
;7.0784785;
;11.3255656;
;9.9098699;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;14.156957;
;16.9883484;
;16.9883484;
;16.9883484;
;15.5726527;
;14.156957;
;12.7412613;
;9.9098699;
;9.9098699;
;11.3255656;
;8.4941742;
;4.2470871;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;9.9098699;
;9.9098699;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;5.6627828;
;5.6627828;
;7.0784785;
;4.2470871;
;1.4156957;
;1.4156957;
;0;
;2.8313914;
;8.4941742;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;12.7412613;
;12.7412613;
;9.9098699;
;14.156957;
;15.5726527;
;14.156957;
;16.9883484;
;15.5726527;
;14.156957;
;12.7412613;
;9.9098699;
;11.3255656;
;7.0784785;
;9.9098699;
;5.6627828;
;8.4941742;
;9.9098699;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;11.3255656;
;9.9098699;
;11.3255656;
;16.9883484;
;15.5726527;
;18.4040441;
;15.5726527;
;16.9883484;
;14.156957;
;14.156957;
;14.156957;
;8.4941742;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;11.3255656;
;12.7412613;
;15.5726527;
;15.5726527;
;18.4040441;
;15.5726527;
;15.5726527;
;15.5726527;
;16.9883484;
;14.156957;
;11.3255656;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;1.4156957;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;4.2470871;
;7.0784785;
;5.6627828;
;4.2470871;
;12.7412613;
;14.156957;
;8.4941742;
;9.9098699;
;14.156957;
;11.3255656;
;12.7412613;
;15.5726527;
;12.7412613;
;15.5726527;
;15.5726527;
;16.9883484;
;12.7412613;
;15.5726527;
;16.9883484;
;18.4040441;
;18.4040441;
;12.7412613;
;15.5726527;
;15.5726527;
;11.3255656;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;11.3255656;
;8.4941742;
;7.0784785;
;9.9098699;
;8.4941742;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;7.0784785;
;8.4941742;
;5.6627828;
;5.6627828;
;9.9098699;
;9.9098699;
;5.6627828;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;4.2470871;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;5.6627828;
;5.6627828;
;5.6627828;
;18.4040441;
;9.9098699;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;4.2470871;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;11.3255656;
;8.4941742;
;7.0784785;
;5.6627828;
;8.4941742;
;8.4941742;
;7.0784785;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;14.156957;
;15.5726527;
;12.7412613;
;11.3255656;
;9.9098699;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;8.4941742;
;9.9098699;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;7.0784785;
;8.4941742;
;11.3255656;
;12.7412613;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;7.0784785;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;11.3255656;
;12.7412613;
;11.3255656;
;12.7412613;
;11.3255656;
;8.4941742;
;7.0784785;
;9.9098699;
;4.2470871;
;8.4941742;
;5.6627828;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;12.7412613;
;9.9098699;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;8.4941742;
;8.4941742;
;8.4941742;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;4.2470871;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;4.2470871;
;4.2470871;
;7.0784785;
;8.4941742;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;5.6627828;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;11.3255656;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;4.2470871;
;4.2470871;
;1.4156957;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;9.9098699;
;9.9098699;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;8.4941742;
;11.3255656;
;11.3255656;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;11.3255656;
;7.0784785;
;9.9098699;
;4.2470871;
;4.2470871;
;5.6627828;
;8.4941742;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;4.2470871;
;2.8313914;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;8.4941742;
;8.4941742;
;11.3255656;
;7.0784785;
;5.6627828;
;5.6627828;
;8.4941742;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;1.4156957;
;5.6627828;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;14.156957;
;11.3255656;
;14.156957;
;5.6627828;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;9.9098699;
;8.4941742;
;9.9098699;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;2.8313914;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;12.7412613;
;15.5726527;
;12.7412613;
;11.3255656;
;9.9098699;
;8.4941742;
;5.6627828;
;4.2470871;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;9.9098699;
;9.9098699;
;9.9098699;
;9.9098699;
;5.6627828;
;8.4941742;
;8.4941742;
;4.2470871;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;1.4156957;
;4.2470871;
;2.8313914;
;4.2470871;
;2.8313914;
;7.0784785;
;9.9098699;
;5.6627828;
;5.6627828;
;9.9098699;
;9.9098699;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;9.9098699;
;7.0784785;
;2.8313914;
